"time","wheel.vT","wheel.wR","wheel.den","wheel.contactPoint_a.slip"
0,30,100,30,0
0.02,30,100,30,0
0.04,30,100,30,0
0.06,30,100,30,0
0.08,30,100,30,0
0.1,30,100,30,0
0.12,30,100,30,0
0.14,30,100,30,0
0.16,30,100,30,0
0.18,30,100,30,0
0.2,30,100,30,0
0.22,30,100,30,0
0.24,30,100,30,0
0.26,30,100,30,0
0.28,30,100,30,0
0.3,30,100,30,0
0.32,30,100,30,0
0.34,30,100,30,0
0.36,30,100,30,0
0.38,30,100,30,0
0.4,30,100,30,0
0.42,30,100,30,0
0.44,30,100,30,0
0.46,30,100,30,0
0.48,30,100,30,0
0.5,30,100,30,0
0.52,30,100,30,0
0.54,30,100,30,0
0.56,30,100,30,0
0.58,30,100,30,0
0.6,30,100,30,0
0.62,30,100,30,0
0.64,30,100,30,0
0.66,30,100,30,0
0.68,30,100,30,0
0.7,30,100,30,0
0.72,30,100,30,0
0.74,30,100,30,0
0.76,30,100,30,0
0.78,30,100,30,0
0.8,30,100,30,0
0.82,30,100,30,0
0.84,30,100,30,0
0.86,30,100,30,0
0.88,30,100,30,0
0.9,30,100,30,0
0.92,30,100,30,0
0.94,30,100,30,0
0.96,30,100,30,0
0.98,30,100,30,0
1,30,100,30,0
1.02,30,100,30,0
1.04,30,100,30,0
1.06,30,100,30,0
1.08,30,100,30,0
1.1,30,100,30,0
1.12,30,100,30,0
1.14,30,100,30,0
1.16,30,100,30,0
1.18,30,100,30,0
1.2,30,100,30,0
1.22,30,100,30,0
1.24,30,100,30,0
1.26,30,100,30,0
1.28,30,100,30,0
1.3,30,100,30,0
1.32,30,100,30,0
1.34,30,100,30,0
1.36,30,100,30,0
1.38,30,100,30,0
1.4,30,100,30,0
1.42,30,100,30,0
1.44,30,100,30,0
1.46,30,100,30,0
1.48,30,100,30,0
1.5,30,100,30,0
1.52,30,100,30,0
1.54,30,100,30,0
1.56,30,100,30,0
1.58,30,100,30,0
1.6,30,100,30,0
1.62,30,100,30,0
1.64,30,100,30,0
1.66,30,100,30,0
1.68,30,100,30,0
1.7,30,100,30,0
1.72,30,100,30,0
1.74,30,100,30,0
1.76,30,100,30,0
1.78,30,100,30,0
1.8,30,100,30,0
1.82,30,100,30,0
1.84,30,100,30,0
1.86,30,100,30,0
1.88,30,100,30,0
1.9,30,100,30,0
1.92,30,100,30,0
1.94,30,100,30,0
1.96,30,100,30,0
1.98,30,100,30,0
2,30,100,30,0
2,30,100,30,0
2,30,100,30,0
2.000000002859884,30,100,30,-2.3684757858670006e-16
2.000000002859884,30,100,30,-2.3684757858670006e-16
2.02,29.99848360635377,99.78464509495375,29.99848360635377,-0.0021031089002873085
2.04,29.990622843269794,99.36565770699454,29.990622843269794,-0.006032736702966939
2.06,29.974626065956155,98.88871465886741,29.974626065956155,-0.010275746813928024
2.08,29.95037307891516,98.39527664024055,29.95037307891516,-0.014416851693475948
2.1,29.918190854682564,97.89714423610084,29.918190854682564,-0.018351630501962028
2.12,29.87850791293184,97.39767583263189,29.87850791293184,-0.022062854178101762
2.14,29.83175828650429,96.89782713509099,29.83175828650429,-0.025556996629390868
2.16,29.77835623745449,96.39787024030758,29.77835623745449,-0.028846292203388763
2.18,29.718690889356964,95.89788247711792,29.718690889356964,-0.03194374038062252
2.2,29.653126318117422,95.3978860738782,29.653126318117422,-0.034861770892681825
2.22,29.58200304615436,94.89788708715272,29.58200304615436,-0.037611953398577674
2.24,29.505639768862384,94.39788726099549,29.505639768862384,-0.040204977755324715
2.26,29.424335023200083,93.89788732497925,29.424335023200083,-0.042650711552760893
2.28,29.338368724029593,93.39788730083154,29.338368724029593,-0.04495827788474835
2.3,29.248003565405774,92.89788734731516,29.248003565405774,-0.047136118474830305
2.32,29.153486298289405,92.39788741540674,29.153486298289405,-0.04919206090804759
2.34,29.055048871607234,91.8978874541171,29.055048871607234,-0.051133372445431396
2.36,28.952909481435167,91.39788737132966,28.952909481435167,-0.052966810503779896
2.38,28.84727353390976,90.89788726477711,28.84727353390976,-0.05469866511376926
2.4,28.738334517123025,90.39788732878868,28.738334517123025,-0.05633479969139471
2.42,28.62627479699362,89.8978873509085,28.62627479699362,-0.0578806918983074
2.44,28.51126635268897,89.39788735583173,28.51126635268897,-0.05934145909235931
2.46,28.39347145072015,88.89788735670639,28.39347145072015,-0.06072188977316844
2.48,28.273043268443505,88.39788735154194,28.273043268443505,-0.062026469748244654
2.5,28.150126448590843,87.89788735251018,28.150126448590843,-0.0632594047522274
2.52,28.02485763413568,87.3978873593132,28.02485763413568,-0.06442464221986062
2.54,27.897365983149214,86.8978873567,27.897365983149214,-0.06552589148536023
2.56,27.767773592209085,86.39788735769905,27.767773592209085,-0.06656663987702587
2.58,27.636195905551908,85.89788736490388,27.636195905551908,-0.06755016871572088
2.6,27.50274212107524,85.39788736999583,27.50274212107524,-0.06847956839304646
2.62,27.367515551430735,84.89788736088038,27.367515551430735,-0.06935775151381579
2.64,27.230613974975682,84.3978873541371,27.230613974975682,-0.07018746512623432
2.66,27.09212991881457,83.89788735483263,27.09212991881457,-0.07097130119066371
2.68,26.952150972510534,83.39788735849281,26.952150972510534,-0.07171170742305528
2.7,26.810760053148414,82.897887359674,26.810760053148414,-0.07241099623426134
2.72,26.66803566836656,82.39788735808592,26.66803566836656,-0.07307135348001215
2.74,26.524052155192482,81.89788735663957,26.524052155192482,-0.0736948463516708
2.76,26.37887990577763,81.39788735696983,26.37887990577763,-0.07428343074784988
2.78,26.232585578076915,80.89788735805314,26.232585578076915,-0.07483895801341342
2.8,26.085232294769572,80.39788735835938,26.085232294769572,-0.07536318116883094
2.82,25.936879830435966,79.89788735777124,25.936879830435966,-0.07585776068545415
2.84,25.78758478868189,79.39788735734074,25.78758478868189,-0.07632426989996823
2.86,25.637400767552535,78.89788735756822,25.637400767552535,-0.07676420001098049
2.88,25.48637851614722,78.39788735790532,25.48637851614722,-0.0771789647371595
2.9,25.33456608226404,77.89788735789604,25.33456608226404,-0.0775699046320358
2.92,25.182008951924715,77.39788735769521,25.182008951924715,-0.07793829111740276
2.94,25.028750181307498,76.89788735761648,25.028750181307498,-0.07828533026335062
2.96,24.87483052150416,76.39788735769933,24.87483052150416,-0.07861216632225373
2.98,24.7202885365427,75.89788735778353,24.7202885365427,-0.0789198850298085
3,24.56516071511471,75.3978873577734,24.56516071511471,-0.07920951669514072
3.02,24.409481576426636,74.89788735771744,24.409481576426636,-0.07948203910176715
3.04,24.253283770546727,74.39788735769686,24.253283770546727,-0.07973838023477164
3.06,24.09659817357617,73.897887357722,24.09659817357617,-0.0799794208450939
3.08,23.939453977941298,73.39788735774682,23.939453977941298,-0.08020599686135242
3.1,23.78187877804722,72.89788735774209,23.78187877804722,-0.08041890165927552
3.12,23.623898651733953,72.39788735772302,23.623898651733953,-0.08061888820697499
3.14,23.46553823753032,71.89788735771967,23.46553823753032,-0.08080667108592986
3.16,23.30682080799017,71.39788735773017,23.30682080799017,-0.08098292839768402
3.18,23.147768339534306,70.89788735773595,23.147768339534306,-0.08114830357125087
3.2,22.98840157878837,70.397887357732,22.98840157878837,-0.08130340707086597
3.22,22.828740105658188,69.89788735772704,22.828740105658188,-0.08144881801336121
3.24,22.66880239331539,69.39788735772721,22.66880239331539,-0.08158508570098032
3.26,22.50860586525483,68.8978873577302,22.50860586525483,-0.08171273107477943
3.28,22.348166949574694,68.39788735773152,22.348166949574694,-0.0818322480936202
3.3,22.187501130620188,67.89788735773031,22.187501130620188,-0.08194410504353512
3.32,22.026622998122836,67.39788735772895,22.026622998122836,-0.08204874578178291
3.34,21.865546293959703,66.89788735772902,21.865546293959703,-0.08214659091948633
3.36,21.704283956649643,66.39788735772993,21.704283956649643,-0.08223803894639949
3.38,21.542848163696767,65.89788735773028,21.542848163696767,-0.08232346730114781
3.4,21.381250371849422,65.39788735772987,21.381250371849422,-0.08240323338854678
3.42,21.219501355564006,64.89788735772945,21.219501355564006,-0.0824776755550982
3.44,21.057611243354014,64.39788735772956,21.057611243354014,-0.08254711400770838
3.46,20.895589552556288,63.897887357729864,20.895589552556288,-0.08261185169700798
3.48,20.733445222357457,63.3978873577299,20.733445222357457,-0.08267217515737067
3.5,20.57118664521054,62.89788735772974,20.57118664521054,-0.08272835530797346
3.52,20.408821696716387,62.39788735772966,20.408821696716387,-0.08278064821690866
3.54,20.24635776404071,61.8978873577297,20.24635776404071,-0.0828292958302002
3.56,20.0838017729338,61.39788735772978,20.0838017729338,-0.0828745266674542
3.58,19.921160213416766,60.89788735772978,19.921160213416766,-0.08291655648576944
3.6,19.75843916419506,60.397887357729736,19.75843916419506,-0.08295558891343813
3.62,19.595644315810816,59.8978873577297,19.595644315810816,-0.08299181605269994
3.64,19.432780991743876,59.39788735772972,19.432780991743876,-0.08302541901287465
3.66,19.26985417049525,58.89788735772967,19.26985417049525,-0.08305656851450967
3.68,19.106868506363732,58.39788735772969,19.106868506363732,-0.08308542545923167
3.7,18.943828350898162,57.89788735772974,18.943828350898162,-0.08311214155952756
3.72,18.780737758670423,57.397887357729786,18.780737758670423,-0.08313685923390611
3.74,18.617600520493635,56.89788735772977,18.617600520493635,-0.08315971284647869
3.76,18.454420167104573,56.39788735772975,18.454420167104573,-0.0831808285432841
3.78,18.291199994345906,55.89788735772973,18.291199994345906,-0.0832003251562178
3.8,18.127943064487827,55.3978873577297,18.127943064487827,-0.08321831394782908
3.82,17.964652235051595,54.89788735772971,17.964652235051595,-0.08323489974468674
3.84,17.801330158870055,54.39788735772973,17.801330158870055,-0.08325018065083767
3.86,17.63797930725672,53.897887357729736,17.63797930725672,-0.08326424894565876
3.88,17.47460197114572,53.39788735772976,17.47460197114572,-0.08327719087563171
3.9,17.311200282385,52.89788735772974,17.311200282385,-0.0832890875009524
3.92,17.147776214807948,52.39788735772973,17.147776214807948,-0.08330001450890916
3.94,16.984331602262646,51.89788735772973,16.984331602262646,-0.08331004293128773
3.96,16.82086814039319,51.39788735772972,16.82086814039319,-0.0833192390176786
3.98,16.657387402081735,50.89788735772973,16.657387402081735,-0.08332766485273384
4,16.49389084001252,50.397887357729736,16.49389084001252,-0.08333537829407356
4.02,16.330379799115978,49.89788735772975,16.330379799115978,-0.08334243346077783
4.04,16.166855520166635,49.397887357729736,16.166855520166635,-0.08334888074968251
4.06,16.003319149599047,48.89788735772974,16.003319149599047,-0.08335476720862281
4.08,15.839771743995223,48.39788735772973,15.839771743995223,-0.08336013662424556
4.1,15.676214277381115,47.897887357729736,15.676214277381115,-0.08336502977940399
4.12,15.51264764660484,47.39788735772973,15.51264764660484,-0.08336948461334867
4.14,15.349072676365102,46.89788735772974,15.349072676365102,-0.08337353637113881
4.16,15.185490125417585,46.39788735772974,15.185490125417585,-0.08337721783371449
4.18,15.021900689479898,45.89788735772975,15.021900689479898,-0.0833805593614492
4.2,14.85830500826161,45.397887357729736,14.85830500826161,-0.08338358919498601
4.22,14.69470366643633,44.89788735772974,14.69470366643633,-0.0833863333982134
4.24,14.531097201382437,44.39788735772972,14.531097201382437,-0.08338881622430004
4.26,14.367486102617356,43.897887357729736,14.367486102617356,-0.08339105997674642
4.28,14.203870819693432,43.39788735772973,14.203870819693432,-0.08339308540684673
4.3,14.040251760975794,42.89788735772974,14.040251760975794,-0.08339491154362999
4.32,13.876629300888442,42.397887357729736,13.876629300888442,-0.08339655607110794
4.34,13.713003778721376,41.89788735772975,13.713003778721376,-0.08339803516841775
4.36,13.549375504985594,41.397887357729736,13.549375504985594,-0.08339936384897426
4.38,13.385744760356982,40.89788735772974,13.385744760356982,-0.08340055581698441
4.4,13.222111801177725,40.39788735772973,13.222111801177725,-0.08340162376789025
4.42,13.058476858579452,39.89788735772974,13.058476858579452,-0.08340257926367434
4.44,12.894840143177579,39.39788735772973,12.894840143177579,-0.08340343299468306
4.46,12.731201844400408,38.89788735772974,12.731201844400408,-0.08340419467534514
4.48,12.567562134427064,38.397887357729736,12.567562134427064,-0.08340487326788368
4.5,12.403921167733662,37.89788735772974,12.403921167733662,-0.08340547689918644
4.52,12.240279084334155,37.39788735772975,12.240279084334155,-0.08340601304768083
4.54,12.076636009545314,36.897887357729736,12.076636009545314,-0.08340648848158158
4.56,11.912992056587877,36.397887357729736,11.912992056587877,-0.0834069094102586
4.58,11.74934732656792,35.89788735772973,11.74934732656792,-0.08340728144388433
4.6,11.58570191049597,35.397887357729736,11.58570191049597,-0.08340760971086318
4.62,11.422055889478196,34.89788735772973,11.422055889478196,-0.08340789883867399
4.64,11.258409336208908,34.397887357729736,11.258409336208908,-0.08340815303897951
4.66,11.094762315360219,33.89788735772973,11.094762315360219,-0.08340837610916012
4.68,10.931114884604687,33.39788735772974,10.931114884604687,-0.08340857148705533
4.7,10.767467095186786,32.897887357729736,10.767467095186786,-0.08340874227229632
4.72,10.603818992531012,32.39788735772974,10.603818992531012,-0.08340889125277133
4.74,10.44017061697545,31.897887357729733,10.44017061697545,-0.08340902094460266
4.76,10.27652200402011,31.39788735772974,10.27652200402011,-0.08340913359265666
4.78,10.112873185200183,30.89788735772973,10.112873185200183,-0.0834092312277489
4.8,9.94922418802682,30.39788735772974,9.94922418802682,-0.08340931564358278
4.82,9.785575036971009,29.89788735772973,9.785575036971009,-0.08340938846908448
4.84,9.621925753176042,29.397887357729743,9.621925753176042,-0.08340945112699569
4.86,9.45827635546157,28.89788735772973,9.45827635546157,-0.08340950491334552
4.88,9.294626859954052,28.39788735772974,9.294626859954052,-0.08340955094984455
4.9,9.13097728097755,27.897887357729726,9.13097728097755,-0.08340959025769212
4.92,8.96732763072315,27.39788735772974,8.96732763072315,-0.08340962371460824
4.94,8.803677919987985,26.897887357729726,8.803677919987985,-0.08340965211844881
4.96,8.640028157895655,26.39788735772974,8.640028157895655,-0.08340967614997406
4.98,8.47637835250008,25.897887357729726,8.47637835250008,-0.08340969642685088
5,8.312728510556326,25.397887357729736,8.312728510556326,-0.08340971347216565
5.02,8.149078638004493,24.89788735772974,8.149078638004493,-0.08340972775936002
5.04,7.9854287397884605,24.39788735772973,7.9854287397884605,-0.0834097396863361
5.06,7.821778820235641,23.89788735772974,7.821778820235641,-0.08340974961205364
5.08,7.658128882920321,23.39788735772973,7.658128882920321,-0.08340975783601853
5.1,7.494478930931365,22.89788735772974,7.494478930931365,-0.08340976462452454
5.12,7.3308289667350355,22.397887357729733,7.3308289667350355,-0.08340977018980243
5.14,7.16717899249058,21.89788735772975,7.16717899249058,-0.08340977472419958
5.16,7.003529010013695,21.39788735772975,7.003529010013695,-0.083409778393083
5.18,6.839879020825449,20.897887357729765,6.839879020825449,-0.08340978133816018
5.2,6.676229026270759,20.397887357729754,6.676229026270759,-0.08340978369085225
5.22,6.512579027659937,19.89788735772977,6.512579027659937,-0.08340978559091532
5.24,6.348929026130341,19.397887357729733,6.348929026130341,-0.08340978716755135
5.26,6.185279021375529,18.89788735772973,6.185279021375529,-0.08340978834967386
5.28,6.021629014426677,18.397887357729708,6.021629014426677,-0.0834097892620815
5.3,5.857979005762387,17.897887357729722,5.857979005762387,-0.08340978995705373
5.32,5.694328995800873,17.397887357729708,5.694328995800873,-0.08340979048316481
5.34,5.530678984952667,16.89788735772972,5.530678984952667,-0.08340979089345928
5.36,5.367028973666275,16.39788735772971,5.367028973666275,-0.08340979125394185
5.38,5.203378962330781,15.897887357729736,5.203378962330781,-0.08340979162844796
5.4,5.039728950497081,15.397887357729736,5.039728950497081,-0.0834097919366674
5.42,4.8760789384849605,14.897887357729754,4.8760789384849605,-0.08340979223203537
5.44,4.712428926261971,14.397887357729749,4.712428926261971,-0.08340979250690474
5.46,4.5487789137158545,13.897887357729756,4.5487789137158545,-0.08340979273643996
5.48,4.385128901094598,13.39788735772974,4.385128901094598,-0.08340979296740307
5.5,4.221478888487987,12.897887357729745,4.221478888487987,-0.0834097932194516
5.52,4.057828875585131,12.39788735772975,4.057828875585131,-0.08340979342491384
5.54,3.8941788622156475,11.897887357729727,3.8941788622156475,-0.08340979353781472
5.56,3.7305288481951946,11.39788735772973,3.7305288481951946,-0.08340979350067604
