"time","wheel.vT","wheel.wR","wheel.den","wheel.contactPoint_a.slip"
5.58,3.566878834798635,10.89788735772971,3.566878834798635,-0.08340979362045473
5.6,3.4032288213805395,10.397887357729712,3.4032288213805395,-0.08340979374595081
5.62,3.2395788079777224,9.897887357729697,3.2395788079777224,-0.08340979388845027
5.64,3.075928794628319,9.397887357729713,3.075928794628319,-0.0834097940620263
5.66,2.91227878118114,8.897887357729703,2.91227878118114,-0.08340979422433957
5.68,2.7486287674392793,8.397887357729715,2.7486287674392793,-0.08340979430771012
5.7,2.5849787535490125,7.897887357729705,2.5849787535490125,-0.08340979434901677
5.72,2.4213287394950376,7.3978873577297195,2.4213287394950376,-0.0834097943339328
5.74,2.257678725262021,6.897887357729713,2.257678725262021,-0.08340979424397586
5.76,2.0940287108346602,6.397887357729729,2.0940287108346602,-0.083409794054888
5.78,1.9303786963253098,5.897887357729717,1.9303786963253098,-0.08340979379481343
5.8,1.7667286820598165,5.397887357729732,1.7667286820598165,-0.08340979361306806
5.82,1.6030786678149151,4.897887357729724,1.6030786678149151,-0.08340979340599394
5.84,1.4394286536129821,4.397887357729737,1.4394286536129821,-0.0834097931791915
5.86,1.2757786394763633,3.8978873577297275,1.2757786394763633,-0.08340979294113401
5.88,1.1121286254274354,3.397887357729739,1.1121286254274354,-0.0834097927052831
5.9,0.9484786114752702,2.8978873577297204,0.9484786114752702,-0.08340979248156385
5.92,0.7848285975197592,2.397887357729732,0.7848285975197592,-0.08340979216062722
5.94,0.6211785836540511,1.8978873577297217,0.6211785836540511,-0.08340979180310908
5.96,0.4575285698916054,1.3978873577297335,0.4575285698916054,-0.0834097913966914
5.98,0.2938785562458529,0.8978873577297224,0.2938785562458529,-0.0834097909016188
6,0.1302285427302534,0.3978873577297335,0.1302285427302534,-0.08340979007829989
6.00000000000122,0.1302285427202678,0.39788735769922456,0.1302285427202678,-0.08340979007829974
6.00000000000122,0.1302285427202678,0.39788735769922456,0.1302285427202678,-0.08340979007829974
6.02,0.034765909380348244,0.1132425405315174,0.034765909380348244,-0.02281393569245627
6.04,0.009729996845865774,0.032229907943066474,0.009729996845865774,-0.00627178650851891
6.06,0.0027567588124026935,0.009172941624749215,0.0027567588124026935,-0.001768861663193196
6.08,7.836057719577382e-4,0.002610708245209337,7.836057719577382e-4,-5.019084966086015e-4
6.1,2.2294156888026065e-4,7.430332759278894e-4,2.2294156888026065e-4,-1.416788356361505e-4
6.12,6.344525402677839e-5,2.1147581262563717e-4,6.344525402677839e-5,-3.9565435204546444e-5
6.14,1.805637849249729e-5,6.0187231819701413e-5,1.805637849249729e-5,-1.1571898924983332e-5
6.16,5.138540426115828e-6,1.7128524339735455e-5,5.138557301920636e-6,3.284152305070842e-6
6.18,1.4630863206015704e-6,4.876958971685823e-6,1.4630876915057468e-6,9.369938551115323e-7
6.2,4.1588539907182446e-7,1.3865723304336582e-6,4.1597169913009744e-7,2.074661772746837e-4
6.22,1.185587871344867e-7,3.951959870667908e-7,1.1855879612003725e-7,7.578982618415077e-8
6.24,3.3751171042114446e-8,1.1250328445905718e-7,3.3751171042114446e-8,-5.502161600902944e-6
6.26,7.171360067977302e-9,3.252657653768972e-8,9.757972961306916e-9,0.2650768662289038
6.28,-1.721496530374978,9.108435075597966e-9,1.721496530374978,1.0000000015872994
6.3,-3.683496532643608,2.154607814944486e-9,3.683496532643608,1.0000000001754807
6.32,-5.645496533053067,4.179332225747369e-10,5.645496533053067,1.000000000022209
6.34,-7.607496533068456,1.823588331665147e-10,7.607496533068456,1.0000000000071911
6.36,-9.569496533029636,1.7123799710147838e-10,9.569496533029636,1.0000000000053684
6.38,-11.531496533044704,3.2474015773981373e-11,11.531496533044704,1.0000000000008449
6.4,-13.493496533083887,-7.28158488947824e-11,13.493496533083887,0.9999999999983811
6.42,-15.455496533117925,-8.941520900130287e-11,15.455496533117925,0.9999999999982644
6.44,-17.417496533142536,-8.999089977635618e-11,17.417496533142536,0.99999999999845
6.46,-19.379496533158747,-6.640802181166583e-11,19.379496533158747,0.9999999999989719
6.48,-21.341496533163934,-2.886115163690942e-11,21.341496533163934,0.9999999999995943
6.5,-23.30349653316814,9.228091145817358e-12,23.30349653316814,1
6.52,-25.2654965331721,3.709671294311203e-11,25.2654965331721,1
6.54,-27.227496533179053,4.3736907744120086e-11,27.227496533179053,1
6.56,-29.189496533189008,2.8643873283558574e-11,29.189496533189008,1
6.58,-31.15149653319098,3.205232584964539e-11,31.15149653319098,1
6.6,-33.113496533190855,3.24989567198239e-11,33.113496533190855,1
6.62,-35.07549653318867,3.069948435975953e-11,35.07549653318867,1
6.64,-37.0374965331841,2.7369627235117778e-11,37.0374965331841,1
6.66,-38.999496533177215,2.3225103811563734e-11,38.999496533177215,1
6.68,-40.961496533173154,1.7957203641221654e-11,40.961496533173154,1
6.7,-42.92349653317053,1.2555597411508546e-11,42.92349653317053,1
6.72,-44.88549653316905,7.732271284261993e-12,44.88549653316905,1
6.74,-46.847496533169334,4.0904254142660275e-12,46.847496533169334,1
6.76,-48.80949653317169,2.233259956305394e-12,48.80949653317169,1
6.78,-50.77149653317347,3.061121559594821e-14,50.77149653317347,1
6.8,-52.733496533172584,-3.823274500417936e-12,52.733496533172584,1
6.82,-54.695496533171394,-7.334010250226187e-12,54.695496533171394,1
6.84,-56.65749653316961,-1.0371166143039154e-11,56.65749653316961,0.999999999999945
6.86,-58.61949653316732,-1.2804312288067753e-11,58.61949653316732,0.9999999999999344
6.88,-60.58149653316423,-1.4503018794522429e-11,60.58149653316423,0.9999999999999282
6.9,-62.5434965331604,-1.5336855771613975e-11,62.5434965331604,0.9999999999999264
6.92,-64.50549653315558,-1.5175393328552985e-11,64.50549653315558,0.9999999999999295
6.94,-66.4674965331498,-1.3888201574550093e-11,66.4674965331498,0.9999999999999374
6.96,-68.42949653314281,-1.1344850618816065e-11,68.42949653314281,1
6.98,-70.39149653313466,-7.414910570561328e-12,70.39149653313466,1
7,-72.353496533129,-6.696944506327694e-12,72.353496533129,1
7.000000000001492,-72.35349653327539,-6.696944506341342e-12,72.35349653327539,1
7.000000000001492,-72.35349653327539,-6.696944506341342e-12,72.35349653327539,1
7.02,-74.31549653312896,-1.7347748997372046e-12,74.31549653312896,1
7.04,-76.27749653312902,-6.199977148558575e-15,76.27749653312902,1
7.06,-78.23949653312893,7.0269300170898e-13,78.23949653312893,1
7.08,-80.20149653312893,8.554892912896315e-13,80.20149653312893,1
7.1,-82.16349653312882,8.033553625256865e-13,82.16349653312882,1
7.12,-84.12549653312887,8.649302990228028e-13,84.12549653312887,1
7.14,-86.08749653312881,8.231871712349425e-13,86.08749653312881,1
7.16,-88.04949653312886,6.781259791621016e-13,88.04949653312886,1
7.18,-90.01149653312882,4.745037811181494e-13,90.01149653312882,1
7.2,-91.97349653312885,4.264652891220613e-13,91.97349653312885,1
7.22,-93.9354965331288,3.8021454915924407e-13,93.9354965331288,1
7.24,-95.89749653312882,3.357515612296937e-13,95.89749653312882,1
7.26,-97.85949653312875,2.93076325333414e-13,97.85949653312875,1
7.28,-99.82149653312875,2.5218884147040145e-13,99.82149653312875,1
7.3,-101.78349653312868,2.1308910964065942e-13,101.78349653312868,1
7.32,-103.74549653312869,1.7577712984418463e-13,103.74549653312869,1
7.34,-105.70749653312862,1.4025290208098027e-13,105.70749653312862,1
7.36,-107.66949653312861,1.078553708854153e-13,107.66949653312861,1
7.38,-109.63149653312855,8.005570948392307e-14,109.63149653312855,1
7.4,-111.59349653312859,5.4829882113296526e-14,111.59349653312859,1
7.42,-113.55549653312852,3.217788877353794e-14,113.55549653312852,1
7.44,-115.51749653312855,1.2099729464645282e-14,115.51749653312855,1
7.46,-117.4794965331285,-5.4045958133796555e-15,117.4794965331285,1
7.48,-119.44149653312853,-2.0335087060538447e-14,119.44149653312853,1
7.5,-121.40349653312848,-3.2691744276829744e-14,121.40349653312848,1
7.52,-123.36549653312844,-4.247456746225425e-14,123.36549653312844,1
7.54,-125.32749653312847,-4.968355661681227e-14,125.32749653312847,1
7.56,-127.28949653312843,-5.4318711740503165e-14,127.28949653312843,1
7.58,-129.2514965331285,-5.638003283332732e-14,129.2514965331285,1
7.6,-131.21349653312842,-5.5867519895284544e-14,131.21349653312842,1
7.62,-133.17549653312847,-5.278117292637483e-14,133.17549653312847,1
7.64,-135.13749653312843,-4.71209919265984e-14,135.13749653312843,1
7.66,-137.0994965331285,-3.8886976895954794e-14,137.0994965331285,1
7.68,-139.06149653312843,-2.807912783444474e-14,139.06149653312843,1
7.7,-141.0234965331285,-1.4697444742067257e-14,141.0234965331285,1
7.72,-142.9854965331284,-1.4391353944050594e-14,142.9854965331284,1
7.74,-144.94749653312846,-1.8960425720596468e-14,144.94749653312846,1
7.76,-146.9094965331284,-2.3252572067881616e-14,146.9094965331284,1
7.78,-148.87149653312844,-2.7267792985906426e-14,148.87149653312844,1
7.8,-150.83349653312837,-3.1006088474670534e-14,150.83349653312837,1
7.82,-152.79549653312841,-3.446745853417428e-14,152.79549653312841,1
7.84,-154.75749653312837,-3.7651903164417344e-14,154.75749653312837,1
7.86,-156.71949653312842,-4.055942236540002e-14,156.71949653312842,1
7.88,-158.68149653312838,-4.319001613712205e-14,158.68149653312838,1
7.9,-160.64349653312843,-4.5543684479583665e-14,160.64349653312843,1
7.92,-162.60549653312836,-4.762042739278466e-14,162.60549653312836,1
7.94,-164.5674965331284,-4.94202448767252e-14,164.5674965331284,1
7.96,-166.52949653312837,-5.094313693140514e-14,166.52949653312837,1
7.98,-168.4914965331284,-5.2189103556824627e-14,168.4914965331284,1
8,-170.45349653312837,-5.315814475298353e-14,170.45349653312837,1
8.02,-172.41549653312833,-5.3850260519881913e-14,172.41549653312833,1
8.04,-174.3774965331283,-5.426545085751979e-14,174.3774965331283,1
8.06,-176.3394965331284,-5.440371576589715e-14,176.3394965331284,1
8.08,-178.30149653312836,-5.426505524501398e-14,178.30149653312836,1
8.1,-180.26349653312832,-5.384946929487029e-14,180.26349653312832,1
8.12,-182.22549653312828,-5.315695791546609e-14,182.22549653312828,1
8.14,-184.1874965331284,-5.2187521106801266e-14,184.1874965331284,1
8.16,-186.14949653312834,-5.0941158868876015e-14,186.14949653312834,1
8.18,-188.1114965331283,-4.9417871201690236e-14,188.1114965331283,1
8.2,-190.07349653312826,-4.7617658105243955e-14,190.07349653312826,1
8.22,-192.0354965331284,-4.554051957953695e-14,192.0354965331284,1
8.24,-193.99749653312836,-4.318645562456962e-14,193.99749653312836,1
8.26,-195.9594965331283,-4.055546624034176e-14,195.9594965331283,1
8.28,-197.92149653312825,-3.764755142685339e-14,197.92149653312825,1
8.3,-199.88349653312838,-3.4462711184104216e-14,199.88349653312838,1
8.32,-201.84549653312834,-3.1000945512094794e-14,201.84549653312834,1
8.34,-203.8074965331283,-2.726225441082486e-14,203.8074965331283,1
8.36,-205.76949653312826,-2.324663788029441e-14,205.76949653312826,1
8.38,-207.73149653312836,-1.8954095920503052e-14,207.73149653312836,1
8.4,-209.69349653312833,-1.438462853145155e-14,209.69349653312833,1
8.42,-211.65549653312831,-1.1903226727816434e-14,211.65549653312831,1
8.44,-213.61749653312827,-1.1874423601835289e-14,213.61749653312827,1
8.46,-215.5794965331284,-1.1842408022483675e-14,215.5794965331284,1
8.48,-217.54149653312837,-1.1807179989761588e-14,217.54149653312837,1
8.5,-219.50349653312833,-1.1768739503669031e-14,219.50349653312833,1
8.52,-221.46549653312826,-1.1727086564206006e-14,221.46549653312826,1
8.54,-223.42749653312825,-1.1682221171372509e-14,223.42749653312825,1
8.56,-225.38949653312832,-1.1634143325168535e-14,225.38949653312832,1
8.58,-227.35149653312828,-1.1582853025594097e-14,227.35149653312828,1
8.6,-229.31349653312824,-1.1528350272649185e-14,229.31349653312824,1
8.62,-231.2754965331282,-1.1470635066333805e-14,231.2754965331282,1
8.64,-233.23749653312834,-1.1409707406647946e-14,233.23749653312834,1
8.66,-235.1994965331283,-1.1345567293591624e-14,235.1994965331283,1
8.68,-237.16149653312826,-1.1278214727164829e-14,237.16149653312826,1
8.7,-239.12349653312822,-1.1207649707367564e-14,239.12349653312822,1
8.72,-241.08549653312835,-1.1133872234199822e-14,241.08549653312835,1
8.74,-243.0474965331283,-1.1056882307661615e-14,243.0474965331283,1
8.76,-245.00949653312827,-1.0976679927752937e-14,245.00949653312827,1
8.78,-246.97149653312823,-1.0893265094473788e-14,246.97149653312823,1
8.8,-248.93349653312836,-1.080663780782416e-14,248.93349653312836,1
8.82,-250.8954965331283,-1.0716798067804071e-14,250.8954965331283,1
8.84,-252.85749653312828,-1.062374587441351e-14,252.85749653312828,1
8.86,-254.81949653312822,-1.0527481227652479e-14,254.81949653312822,1
8.88,-256.7814965331283,-1.0428004127520967e-14,256.7814965331283,1
8.9,-258.7434965331283,-1.0325314574018992e-14,258.7434965331283,1
8.92,-260.70549653312827,-1.0219412567146548e-14,260.70549653312827,1
8.94,-262.6674965331282,-1.0110298106903632e-14,262.6674965331282,1
8.96,-264.62949653312836,-9.997971193290236e-15,264.62949653312836,1
8.98,-266.5914965331283,-9.882431826306379e-15,266.5914965331283,1
9,-268.5534965331282,-9.76368000595205e-15,268.5534965331282,1
9.02,-270.5154965331282,-9.64171573222725e-15,270.5154965331282,1
9.04,-272.47749653312815,-9.51653900513198e-15,272.47749653312815,1
9.06,-274.4394965331283,-9.388149824666226e-15,274.4394965331283,1
9.08,-276.4014965331283,-9.256548190830014e-15,276.4014965331283,1
9.1,-278.3634965331282,-9.121734103623333e-15,278.3634965331282,1
9.12,-280.32549653312816,-8.983707563046178e-15,280.32549653312816,1
9.14,-282.2874965331283,-8.842468569098541e-15,282.2874965331283,1
9.16,-284.24949653312825,-8.698017121780445e-15,284.24949653312825,1
9.18,-286.21149653312824,-8.55035322109188e-15,286.21149653312824,1
9.2,-288.1734965331282,-8.39947686703284e-15,288.1734965331282,1
9.22,-290.13549653312833,-8.24538805960332e-15,290.13549653312833,1
9.24,-292.09749653312826,-8.088086798803341e-15,292.09749653312826,1
9.26,-294.0594965331282,-7.92757308463289e-15,294.0594965331282,1
9.28,-296.0214965331282,-7.76384691709197e-15,296.0214965331282,1
9.3,-297.9834965331283,-7.596908296180563e-15,297.9834965331283,1
9.32,-299.9454965331283,-7.4267572218987e-15,299.9454965331283,1
9.34,-301.9074965331282,-7.253393694246366e-15,301.9074965331282,1
9.36,-303.8694965331282,-7.076817713223561e-15,303.8694965331282,1
9.38,-305.8314965331283,-6.89702927883027e-15,305.8314965331283,1
9.4,-307.7934965331283,-6.714028391066524e-15,307.7934965331283,1
9.42,-309.7554965331282,-6.527815049932306e-15,309.7554965331282,1
9.44,-311.7174965331282,-6.338389255427618e-15,311.7174965331282,1
9.46,-313.6794965331283,-6.1457510075524414e-15,313.6794965331283,1
9.48,-315.64149653312836,-5.949900306306812e-15,315.64149653312836,1
9.5,-317.6034965331283,-5.750837151690711e-15,317.6034965331283,1
9.52,-319.5654965331283,-5.54856154370414e-15,319.5654965331283,1
9.54,-321.5274965331282,-5.343073482347097e-15,321.5274965331282,1
9.56,-323.4894965331284,-5.134372967619565e-15,323.4894965331284,1
9.58,-325.4514965331283,-4.92245999952158e-15,325.4514965331283,1
9.6,-327.4134965331283,-4.707334578053125e-15,327.4134965331283,1
9.62,-329.3754965331282,-4.488996703214199e-15,329.3754965331282,1
9.64,-331.33749653312833,-4.2674463750047815e-15,331.33749653312833,1
9.66,-333.2994965331283,-4.0426835934249136e-15,333.2994965331283,1
9.68,-335.26149653312825,-3.8147083584745745e-15,335.26149653312825,1
9.7,-337.22349653312824,-3.583520670153765e-15,337.22349653312824,1
9.72,-339.18549653312834,-3.349120528462463e-15,339.18549653312834,1
9.74,-341.14749653312833,-3.1115079334007114e-15,341.14749653312833,1
9.76,-343.10949653312827,-2.8706828849684888e-15,343.10949653312827,1
9.78,-345.07149653312825,-2.6266453831657953e-15,345.07149653312825,1
9.8,-347.03349653312836,-2.3793954279926093e-15,347.03349653312836,1
9.82,-348.99549653312835,-2.128933019448974e-15,348.99549653312835,1
9.84,-350.9574965331283,-2.0267786951003735e-15,350.9574965331283,1
9.86,-352.9194965331282,-1.9308973638329465e-15,352.9194965331282,1
9.88,-354.88149653312837,-1.8361876485648916e-15,354.88149653312837,1
9.9,-356.8434965331283,-1.7426495492962238e-15,356.8434965331283,1
9.92,-358.8054965331283,-1.6502830660269363e-15,358.8054965331283,1
9.94,-360.7674965331282,-1.559088198757028e-15,360.7674965331282,1
9.96,-362.7294965331283,-1.4690649474864917e-15,362.7294965331283,1
9.98,-364.6914965331283,-1.3802133122153429e-15,364.6914965331283,1
10,-366.6534965331283,-1.292533292943574e-15,366.6534965331283,1
10,-366.6534965331283,-1.292533292943574e-15,366.6534965331283,1
